cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiRect.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiRange.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiPoint.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapViewProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiHost.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDimension.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiContactsPerson.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiComplexValue.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiColor.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiButtonUtil.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiBlob.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiBase.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiAnimation.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiAction.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/Ti3DMatrix.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/Ti2DMatrix.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/PlatformModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/OperationQueue.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/NetworkModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/Mimetypes.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/MediaModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/MapModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/LayoutConstraint.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/ImageLoader.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/GestureModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/GeolocationModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/FilesystemModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/DatabaseModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/ContactsModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/Bridge.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/AppModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/APIModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/AnalyticsModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/AccelerometerModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIScrollableView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIScrollView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIWebView.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/GDataXMLNode.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/NSData+Additions.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/ListenerEntry.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/XMLModule.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/mG/mGkYceZoFzmGDvyNwvXZAk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FiveMinutesMore_Prefix-cxuntcumwosmgcdrdqqrksqwxrvg/FiveMinutesMore_Prefix.pch.gch FiveMinutesMore_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/AQRecorder.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/CADebugMacros.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/CAXException.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/SCListener.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIPicker.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FiveMinutesMore.build/Debug-iphonesimulator/FiveMinutesMore.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Carlos/Development/FiveMinutesMore/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
